Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,1000,	1,0,ZI,1000.00,-22549.64,-22.55,0.00,0.00,0.00,-0.00,-22549.64,-22549.64,100.00,ZIP,1000.00,-22549.64,-22.55,0.00,0.00,0.00,-0.00,-22549.64,-22549.64,100.00,SPOT,1000.00,-22549.64,-22.55,0.00,0.00,0.00,-0.00,-22549.64,-22549.64,100.00,MCTSX,1200.00,-27059.57,-22.55,0.00,0.00,0.00,-17561.58,-27059.57,-44621.15,120.00,varMCTSAgent10000,1200.00,-27059.57,-22.55,0.00,0.00,0.00,-17561.58,-27059.57,-44621.15,120.00,33015.29,29945.10,-282407.71,8029.75,28169.99,Mean Clearing Price,22.549639697226123
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,5000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,15000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,25000,	1,0,ZI,1000.00,-23298.33,-23.30,0.00,0.00,0.00,-0.00,-23298.33,-23298.33,100.00,ZIP,1000.00,-23298.33,-23.30,0.00,0.00,0.00,-0.00,-23298.33,-23298.33,100.00,SPOT,1000.00,-23298.33,-23.30,0.00,0.00,0.00,-0.00,-23298.33,-23298.33,100.00,MCTSX,1200.00,-27958.00,-23.30,0.00,0.00,0.00,-17561.58,-27958.00,-45519.58,120.00,varMCTSAgent10000,1200.00,-27958.00,-23.30,0.00,0.00,0.00,-17561.58,-27958.00,-45519.58,120.00,34111.47,30939.34,-281657.08,8296.35,29105.29,Mean Clearing Price,23.29833406770951
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,50000,	1,0,ZI,1000.00,-22378.76,-22.38,0.00,0.00,0.00,-0.00,-22378.76,-22378.76,100.00,ZIP,1000.00,-22378.76,-22.38,0.00,0.00,0.00,-0.00,-22378.76,-22378.76,100.00,SPOT,1000.00,-22378.76,-22.38,0.00,0.00,0.00,-0.00,-22378.76,-22378.76,100.00,MCTSX,1200.00,-26854.51,-22.38,0.00,0.00,0.00,-17561.58,-26854.51,-44416.10,120.00,varMCTSAgent10000,1200.00,-26854.51,-22.38,0.00,0.00,0.00,-17561.58,-26854.51,-44416.10,120.00,32765.11,29718.18,-282579.03,7968.90,27956.52,Mean Clearing Price,22.37876243267557
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,100,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,1000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,5000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	1,0,ZI,1000.00,-21851.77,-21.85,0.00,0.00,0.00,-0.00,-21851.77,-21851.77,100.00,ZIP,1000.00,-21851.77,-21.85,0.00,0.00,0.00,-0.00,-21851.77,-21851.77,100.00,SPOT,1000.00,-21851.77,-21.85,0.00,0.00,0.00,-0.00,-21851.77,-21851.77,100.00,MCTSX,1200.00,-26222.12,-21.85,0.00,0.00,0.00,-17561.58,-26222.12,-43783.70,120.00,varMCTSAgent10000,1200.00,-26222.12,-21.85,0.00,0.00,0.00,-17561.58,-26222.12,-43783.70,120.00,31993.53,29018.35,-283107.38,7781.24,27298.18,Mean Clearing Price,21.851767349555928
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,15000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,25000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,50000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,100,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,1000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
