MCTS_SIM,Day,Hour,HourAhead,Error
50000,69,2,21,7,-16474.62944042682
50000,69,2,21,8,-16474.62944042682
50000,69,2,21,9,-11330.898494078014
50000,70,2,22,0,-6443.271433833638
50000,70,2,22,1,-6443.271433833638
50000,70,2,22,2,-6443.271433833638
50000,70,2,22,3,-6443.271433833638
50000,70,2,22,4,-6443.271433833638
50000,70,2,22,5,-6443.271433833638
50000,70,2,22,6,-6443.271433833638
50000,70,2,22,7,-6443.271433833638
50000,70,2,22,8,-6443.271433833638
50000,70,2,22,9,1218.1043100255556
50000,71,2,23,0,-16125.657768477484
50000,71,2,23,1,-16125.657768477484
50000,71,2,23,2,-16125.657768477484
50000,71,2,23,3,-16125.657768477484
50000,71,2,23,4,-16125.657768477484
50000,71,2,23,5,-16125.657768477484
50000,71,2,23,6,-16125.657768477484
50000,71,2,23,7,-16125.657768477484
50000,71,2,23,8,-16125.657768477484
50000,71,2,23,9,-11946.61516849991
50000,72,3,0,0,-18372.443477242465
50000,72,3,0,1,-18372.443477242465
50000,72,3,0,2,-18372.443477242465
50000,72,3,0,3,-18372.443477242465
50000,72,3,0,4,-18372.443477242465
50000,72,3,0,5,-18372.443477242465
50000,72,3,0,6,-18372.443477242465
50000,72,3,0,7,-18372.443477242465
50000,72,3,0,8,-18372.443477242465
50000,72,3,0,9,-13046.38477150814
50000,73,3,1,0,-16367.935243451913
50000,73,3,1,1,-16367.935243451913
50000,73,3,1,2,-16367.935243451913
50000,73,3,1,3,-16367.935243451913
50000,73,3,1,4,-16367.935243451913
50000,73,3,1,5,-16367.935243451913
50000,73,3,1,6,-16367.935243451913
50000,73,3,1,7,-16367.935243451913
50000,73,3,1,8,-16367.935243451913
50000,73,3,1,9,-15619.790745969283
50000,74,3,2,0,-16817.579611730922
50000,74,3,2,1,-16817.579611730922
50000,74,3,2,2,-16817.579611730922
50000,74,3,2,3,-16817.579611730922
50000,74,3,2,4,-16817.579611730922
50000,74,3,2,5,-16817.579611730922
50000,74,3,2,6,-16817.579611730922
50000,74,3,2,7,-16817.579611730922
50000,74,3,2,8,-16817.579611730922
50000,74,3,2,9,-10790.46203368944
50000,75,3,3,0,-16239.290839394002
50000,75,3,3,1,-16239.290839394002
50000,75,3,3,2,-16239.290839394002
50000,75,3,3,3,-16239.290839394002
50000,75,3,3,4,-16239.290839394002
50000,75,3,3,5,-16239.290839394002
50000,75,3,3,6,-16239.290839394002
50000,75,3,3,7,-16239.290839394002
50000,75,3,3,8,-16239.290839394002
50000,75,3,3,9,-7140.040897151161
50000,76,3,4,0,-16390.003122384493
50000,76,3,4,1,-16390.003122384493
50000,76,3,4,2,-16390.003122384493
50000,76,3,4,3,-16390.003122384493
50000,76,3,4,4,-16390.003122384493
50000,76,3,4,5,-16390.003122384493
50000,76,3,4,6,-16390.003122384493
50000,76,3,4,7,-16390.003122384493
50000,76,3,4,8,-16390.003122384493
50000,76,3,4,9,-10966.51777978623
50000,77,3,5,0,-16075.573376738863
50000,77,3,5,1,-16075.573376738863
50000,77,3,5,2,-16075.573376738863
50000,77,3,5,3,-16075.573376738863
50000,77,3,5,4,-16075.573376738863
50000,77,3,5,5,-16075.573376738863
50000,77,3,5,6,-16075.573376738863
50000,77,3,5,7,-16075.573376738863
50000,77,3,5,8,-16075.573376738863
50000,77,3,5,9,-11893.315117632817
50000,78,3,6,0,-16951.67224055073
50000,78,3,6,1,-16951.67224055073
50000,78,3,6,2,-16951.67224055073
50000,78,3,6,3,-16951.67224055073
50000,78,3,6,4,-16951.67224055073
50000,78,3,6,5,-16951.67224055073
50000,78,3,6,6,-16951.67224055073
50000,78,3,6,7,-16951.67224055073
50000,78,3,6,8,-16951.67224055073
50000,78,3,6,9,-11283.632950837226
50000,79,3,7,0,-17163.563877547742
50000,79,3,7,1,-17163.563877547742
50000,79,3,7,2,-17163.563877547742
50000,79,3,7,3,-17163.563877547742
50000,79,3,7,4,-17163.563877547742
50000,79,3,7,5,-17163.563877547742
50000,79,3,7,6,-17163.563877547742
50000,79,3,7,7,-17163.563877547742
50000,79,3,7,8,-17163.563877547742
50000,79,3,7,9,-13437.802085940217
50000,80,3,8,0,-16320.146581559424
50000,80,3,8,1,-16320.146581559424
50000,80,3,8,2,-16320.146581559424
50000,80,3,8,3,-16320.146581559424
50000,80,3,8,4,-16320.146581559424
50000,80,3,8,5,-16320.146581559424
50000,80,3,8,6,-16320.146581559424
50000,80,3,8,7,-16320.146581559424
50000,80,3,8,8,-16320.146581559424
50000,80,3,8,9,-15148.049084795046
50000,81,3,9,0,-10324.108277104975
50000,81,3,9,1,-10324.108277104975
50000,81,3,9,2,-10324.108277104975
50000,81,3,9,3,-10324.108277104975
50000,81,3,9,4,-10324.108277104975
50000,81,3,9,5,-10324.108277104975
50000,81,3,9,6,-10324.108277104975
50000,81,3,9,7,-10324.108277104975
50000,81,3,9,8,-10324.108277104975
50000,81,3,9,9,-6727.211594644708
50000,82,3,10,0,-17692.503450095846
50000,82,3,10,1,-17692.503450095846
50000,82,3,10,2,-17692.503450095846
50000,82,3,10,3,-17692.503450095846
50000,82,3,10,4,-17692.503450095846
50000,82,3,10,5,-17692.503450095846
50000,82,3,10,6,-17692.503450095846
50000,82,3,10,7,-17692.503450095846
50000,82,3,10,8,-17692.503450095846
50000,82,3,10,9,-13986.478965259768
50000,83,3,11,0,-17142.013788928325
50000,83,3,11,1,-17142.013788928325
50000,83,3,11,2,-17142.013788928325
50000,83,3,11,3,-17142.013788928325
50000,83,3,11,4,-17142.013788928325
50000,83,3,11,5,-17142.013788928325
50000,83,3,11,6,-17142.013788928325
50000,83,3,11,7,-17142.013788928325
50000,83,3,11,8,-17142.013788928325
50000,83,3,11,9,-13492.59778525677
50000,84,3,12,0,-6550.15851548481
50000,84,3,12,1,-6550.15851548481
50000,84,3,12,2,-6550.15851548481
50000,84,3,12,3,-6550.15851548481
50000,84,3,12,4,-6550.15851548481
50000,84,3,12,5,-6550.15851548481
50000,84,3,12,6,-6550.15851548481
50000,84,3,12,7,-6550.15851548481
50000,84,3,12,8,-6550.15851548481
50000,84,3,12,9,-729.942216856467
50000,85,3,13,0,-6671.882052209643
50000,85,3,13,1,-6671.882052209643
50000,85,3,13,2,-6671.882052209643
50000,85,3,13,3,-6671.882052209643
50000,85,3,13,4,-6671.882052209643
50000,85,3,13,5,-6671.882052209643
50000,85,3,13,6,-6671.882052209643
50000,85,3,13,7,-6671.882052209643
50000,85,3,13,8,-6671.882052209643
50000,85,3,13,9,-1292.767680433386
50000,86,3,14,0,-7024.380562011591
50000,86,3,14,1,-7024.380562011591
50000,86,3,14,2,-7024.380562011591
50000,86,3,14,3,-7024.380562011591
50000,86,3,14,4,-7024.380562011591
50000,86,3,14,5,-7024.380562011591
50000,86,3,14,6,-7024.380562011591
50000,86,3,14,7,-7024.380562011591
50000,86,3,14,8,-7024.380562011591
50000,86,3,14,9,-1082.3867013578165
50000,87,3,15,0,-6596.241827798395
50000,87,3,15,1,-6596.241827798395
50000,87,3,15,2,-6596.241827798395
50000,87,3,15,3,-6596.241827798395
50000,87,3,15,4,-6596.241827798395
50000,87,3,15,5,-6596.241827798395
50000,87,3,15,6,-6596.241827798395
50000,87,3,15,7,-6596.241827798395
50000,87,3,15,8,-6596.241827798395
50000,87,3,15,9,-798.8725538972576
50000,88,3,16,0,-16771.21529806452
50000,88,3,16,1,-16771.21529806452
50000,88,3,16,2,-16771.21529806452
50000,88,3,16,3,-16771.21529806452
50000,88,3,16,4,-16771.21529806452
50000,88,3,16,5,-16771.21529806452
50000,88,3,16,6,-16771.21529806452
50000,88,3,16,7,-16771.21529806452
50000,88,3,16,8,-16771.21529806452
50000,88,3,16,9,-13533.17017589627
50000,89,3,17,0,-6968.095796379355
50000,89,3,17,1,-6968.095796379355
50000,89,3,17,2,-6968.095796379355
50000,89,3,17,3,-6968.095796379355
50000,89,3,17,4,-6968.095796379355
50000,89,3,17,5,-6968.095796379355
50000,89,3,17,6,-6968.095796379355
50000,89,3,17,7,-6968.095796379355
50000,89,3,17,8,-6968.095796379355
50000,89,3,17,9,265.3329602877275
50000,90,3,18,0,-6532.82722356847
50000,90,3,18,1,-6532.82722356847
50000,90,3,18,2,-6532.82722356847
50000,90,3,18,3,-6532.82722356847
50000,90,3,18,4,-6532.82722356847
50000,90,3,18,5,-6532.82722356847
50000,90,3,18,6,-6532.82722356847
50000,90,3,18,7,-6532.82722356847
50000,90,3,18,8,-6532.82722356847
50000,90,3,18,9,-1738.8568828717653
50000,91,3,19,0,-6623.519753109259
50000,91,3,19,1,-6623.519753109259
50000,91,3,19,2,-6623.519753109259
50000,91,3,19,3,-6623.519753109259
50000,91,3,19,4,-6623.519753109259
50000,91,3,19,5,-6623.519753109259
50000,91,3,19,6,-6623.519753109259
50000,91,3,19,7,-6623.519753109259
50000,91,3,19,8,-6623.519753109259
50000,91,3,19,9,-3887.030407988259
50000,92,3,20,0,-6635.208384052908
50000,92,3,20,1,-6635.208384052908
50000,92,3,20,2,-6635.208384052908
50000,92,3,20,3,-6635.208384052908
50000,92,3,20,4,-6635.208384052908
50000,92,3,20,5,-6635.208384052908
50000,92,3,20,6,-6635.208384052908
50000,92,3,20,7,-6635.208384052908
50000,92,3,20,8,-6635.208384052908
50000,92,3,20,9,-4075.1535200214057
50000,93,3,21,0,-6421.80436208559
50000,93,3,21,1,-6421.80436208559
50000,93,3,21,2,-6421.80436208559
50000,93,3,21,3,-6421.80436208559
50000,93,3,21,4,-6421.80436208559
50000,93,3,21,5,-6421.80436208559
50000,93,3,21,6,-6421.80436208559
50000,93,3,21,7,-6421.80436208559
50000,93,3,21,8,-6421.80436208559
50000,93,3,21,9,-4450.371116665894
50000,94,3,22,0,-4868.804357463063
50000,94,3,22,1,-4868.804357463063
50000,94,3,22,2,-4868.804357463063
50000,94,3,22,3,-4868.804357463063
50000,94,3,22,4,-4868.804357463063
50000,94,3,22,5,-4868.804357463063
50000,94,3,22,6,-4868.804357463063
50000,94,3,22,7,-4868.804357463063
50000,94,3,22,8,-15667.522869088358
50000,94,3,22,9,-2435.8784822534144
50000,95,3,23,0,-6452.015641739643
50000,95,3,23,1,-6452.015641739643
50000,95,3,23,2,-6452.015641739643
50000,95,3,23,3,-6452.015641739643
50000,95,3,23,4,-6452.015641739643
50000,95,3,23,5,-6452.015641739643
50000,95,3,23,6,-6452.015641739643
50000,95,3,23,7,-6452.015641739643
50000,95,3,23,8,-6452.015641739643
50000,95,3,23,9,-4292.639589377846
50000,96,4,0,0,-6714.016972047282
50000,96,4,0,1,-6714.016972047282
50000,96,4,0,2,-6714.016972047282
50000,96,4,0,3,-6714.016972047282
50000,96,4,0,4,-6714.016972047282
50000,96,4,0,5,-6714.016972047282
50000,96,4,0,6,-6714.016972047282
50000,96,4,0,7,-6714.016972047282
50000,96,4,0,8,-6714.016972047282
50000,96,4,0,9,-3943.5164632838205
50000,97,4,1,0,-7156.07935674345
50000,97,4,1,1,-7156.07935674345
50000,97,4,1,2,-7156.07935674345
50000,97,4,1,3,-7156.07935674345
50000,97,4,1,4,-7156.07935674345
50000,97,4,1,5,-7156.07935674345
50000,97,4,1,6,-7156.07935674345
50000,97,4,1,7,-7156.07935674345
50000,97,4,1,8,-7156.07935674345
50000,97,4,1,9,-2686.702871214846
50000,98,4,2,0,-16345.354628314053
50000,98,4,2,1,-16345.354628314053
50000,98,4,2,2,-16345.354628314053
50000,98,4,2,3,-16345.354628314053
50000,98,4,2,4,-16345.354628314053
50000,98,4,2,5,-16345.354628314053
50000,98,4,2,6,-16345.354628314053
50000,98,4,2,7,-16345.354628314053
50000,98,4,2,8,-16345.354628314053
50000,98,4,2,9,-12373.872068031673
50000,99,4,3,0,-16214.96784702592
50000,99,4,3,1,-16214.96784702592
50000,99,4,3,2,-16214.96784702592
50000,99,4,3,3,-16214.96784702592
50000,99,4,3,4,-16214.96784702592
50000,99,4,3,5,-16214.96784702592
50000,99,4,3,6,-16214.96784702592
50000,99,4,3,7,-16214.96784702592
50000,99,4,3,8,-16214.96784702592
50000,99,4,3,9,-12543.293388574752
50000,100,4,4,0,-17011.473483985526
50000,100,4,4,1,-17011.473483985526
50000,100,4,4,2,-17011.473483985526
50000,100,4,4,3,-17011.473483985526
50000,100,4,4,4,-17011.473483985526
50000,100,4,4,5,-17011.473483985526
50000,100,4,4,6,-17011.473483985526
50000,100,4,4,7,-17011.473483985526
50000,100,4,4,8,-17011.473483985526
50000,100,4,4,9,-14233.777181519785
50000,101,4,5,0,-16831.898114921765
50000,101,4,5,1,-16831.898114921765
50000,101,4,5,2,-16831.898114921765
50000,101,4,5,3,-16831.898114921765
50000,101,4,5,4,-16831.898114921765
50000,101,4,5,5,-16831.898114921765
50000,101,4,5,6,-16831.898114921765
50000,101,4,5,7,-16831.898114921765
50000,101,4,5,8,-16831.898114921765
50000,101,4,5,9,-12751.187695949735
50000,102,4,6,0,-17620.61312495483
50000,102,4,6,1,-17620.61312495483
50000,102,4,6,2,-17620.61312495483
50000,102,4,6,3,-17620.61312495483
50000,102,4,6,4,-17620.61312495483
50000,102,4,6,5,-17620.61312495483
50000,102,4,6,6,-17620.61312495483
50000,102,4,6,7,-17620.61312495483
50000,102,4,6,8,-17620.61312495483
50000,102,4,6,9,-13091.406143143762
50000,103,4,7,0,-17071.910473723357
50000,103,4,7,1,-17071.910473723357
50000,103,4,7,2,-17071.910473723357
50000,103,4,7,3,-17071.910473723357
50000,103,4,7,4,-17071.910473723357
50000,103,4,7,5,-17071.910473723357
50000,103,4,7,6,-17071.910473723357
50000,103,4,7,7,-17071.910473723357
50000,103,4,7,8,-17071.910473723357
50000,103,4,7,9,-15127.500274766793
50000,104,4,8,0,-16455.818869386625
50000,104,4,8,1,-16455.818869386625
50000,104,4,8,2,-16455.818869386625
50000,104,4,8,3,-16455.818869386625
50000,104,4,8,4,-16455.818869386625
50000,104,4,8,5,-16455.818869386625
50000,104,4,8,6,-16455.818869386625
50000,104,4,8,7,-16455.818869386625
50000,104,4,8,8,-16455.818869386625
50000,104,4,8,9,-12033.813508478514
50000,105,4,9,0,-18114.851907092525
50000,105,4,9,1,-18114.851907092525
50000,105,4,9,2,-18114.851907092525
50000,105,4,9,3,-18114.851907092525
50000,105,4,9,4,-18114.851907092525
50000,105,4,9,5,-18114.851907092525
50000,105,4,9,6,-18114.851907092525
50000,105,4,9,7,-18114.851907092525
50000,105,4,9,8,-18114.851907092525
50000,105,4,9,9,-17918.051629398637
50000,106,4,10,0,-16146.276838904283
50000,106,4,10,1,-16146.276838904283
50000,106,4,10,2,-16146.276838904283
50000,106,4,10,3,-16146.276838904283
50000,106,4,10,4,-16146.276838904283
50000,106,4,10,5,-16146.276838904283
50000,106,4,10,6,-16146.276838904283
50000,106,4,10,7,-16146.276838904283
50000,106,4,10,8,-16146.276838904283
50000,106,4,10,9,-17482.818481724862
50000,107,4,11,0,-17305.558378160495
50000,107,4,11,1,-17305.558378160495
50000,107,4,11,2,-17305.558378160495
50000,107,4,11,3,-17305.558378160495
50000,107,4,11,4,-17305.558378160495
50000,107,4,11,5,-17305.558378160495
50000,107,4,11,6,-17305.558378160495
50000,107,4,11,7,-17305.558378160495
50000,107,4,11,8,-17305.558378160495
50000,107,4,11,9,-16722.984398528235
50000,108,4,12,0,-6787.347214845999
50000,108,4,12,1,-6787.347214845999
50000,108,4,12,2,-6787.347214845999
50000,108,4,12,3,-6787.347214845999
50000,108,4,12,4,-6787.347214845999
50000,108,4,12,5,-6787.347214845999
50000,108,4,12,6,-6787.347214845999
50000,108,4,12,7,-6787.347214845999
50000,108,4,12,8,-6787.347214845999
50000,108,4,12,9,-4258.320128253916
50000,109,4,13,0,-6874.108029031506
50000,109,4,13,1,-6874.108029031506
50000,109,4,13,2,-6874.108029031506
50000,109,4,13,3,-6874.108029031506
50000,109,4,13,4,-6874.108029031506
50000,109,4,13,5,-6874.108029031506
50000,109,4,13,6,-6874.108029031506
50000,109,4,13,7,-6874.108029031506
50000,109,4,13,8,-6874.108029031506
50000,109,4,13,9,-3237.7544874601153
50000,110,4,14,0,-6445.795311202906
50000,110,4,14,1,-6445.795311202906
50000,110,4,14,2,-6445.795311202906
50000,110,4,14,3,-6445.795311202906
50000,110,4,14,4,-6445.795311202906
50000,110,4,14,5,-6445.795311202906
50000,110,4,14,6,-6445.795311202906
50000,110,4,14,7,-6445.795311202906
50000,110,4,14,8,-17877.37747077147
50000,110,4,14,9,-3798.2496679832548
50000,111,4,15,0,-16201.86257593724
50000,111,4,15,1,-16201.86257593724
50000,111,4,15,2,-16201.86257593724
50000,111,4,15,3,-16201.86257593724
50000,111,4,15,4,-16201.86257593724
50000,111,4,15,5,-16201.86257593724
50000,111,4,15,6,-16201.86257593724
50000,111,4,15,7,-16201.86257593724
50000,111,4,15,8,-16201.86257593724
50000,111,4,15,9,-16374.796434466323
50000,112,4,16,0,-6840.2692929676705
50000,112,4,16,1,-6840.2692929676705
50000,112,4,16,2,-6840.2692929676705
50000,112,4,16,3,-6840.2692929676705
50000,112,4,16,4,-6840.2692929676705
50000,112,4,16,5,-6840.2692929676705
50000,112,4,16,6,-6840.2692929676705
50000,112,4,16,7,-6840.2692929676705
50000,112,4,16,8,-6840.2692929676705
50000,112,4,16,9,-3027.606358434361
50000,113,4,17,0,-7105.325381242972
50000,113,4,17,1,-7105.325381242972
50000,113,4,17,2,-7105.325381242972
50000,113,4,17,3,-7105.325381242972
50000,113,4,17,4,-7105.325381242972
50000,113,4,17,5,-7105.325381242972
50000,113,4,17,6,-7105.325381242972
50000,113,4,17,7,-7105.325381242972
50000,113,4,17,8,-7105.325381242972
50000,113,4,17,9,-4413.126318605631
50000,114,4,18,0,-6543.219140062314
50000,114,4,18,1,-6543.219140062314
50000,114,4,18,2,-6543.219140062314
50000,114,4,18,3,-6543.219140062314
50000,114,4,18,4,-6543.219140062314
50000,114,4,18,5,-6543.219140062314
50000,114,4,18,6,-6543.219140062314
50000,114,4,18,7,-6543.219140062314
50000,114,4,18,8,-6543.219140062314
50000,114,4,18,9,-3770.1854969018023
50000,115,4,19,0,-6500.969293763836
50000,115,4,19,1,-6500.969293763836
50000,115,4,19,2,-6500.969293763836
50000,115,4,19,3,-6500.969293763836
50000,115,4,19,4,-6500.969293763836
50000,115,4,19,5,-6500.969293763836
50000,115,4,19,6,-6500.969293763836
50000,115,4,19,7,-6500.969293763836
50000,115,4,19,8,-6500.969293763836
50000,115,4,19,9,-1655.254256964301
50000,116,4,20,0,-6544.075838364674
50000,116,4,20,1,-6544.075838364674
50000,116,4,20,2,-6544.075838364674
50000,116,4,20,3,-6544.075838364674
50000,116,4,20,4,-6544.075838364674
50000,116,4,20,5,-6544.075838364674
50000,116,4,20,6,-6544.075838364674
50000,116,4,20,7,-6544.075838364674
50000,116,4,20,8,-6544.075838364674
50000,116,4,20,9,-1405.911340756731
50000,117,4,21,0,-10928.444234762565
50000,117,4,21,1,-10928.444234762565
50000,117,4,21,2,-10928.444234762565
50000,117,4,21,3,-10928.444234762565
50000,117,4,21,4,-10928.444234762565
50000,117,4,21,5,-10928.444234762565
50000,117,4,21,6,-10928.444234762565
50000,117,4,21,7,-10928.444234762565
50000,117,4,21,8,-10928.444234762565
50000,117,4,21,9,-6577.584535103611
50000,118,4,22,0,-16192.246404574527
50000,118,4,22,1,-16192.246404574527
50000,118,4,22,2,-16192.246404574527
50000,118,4,22,3,-16192.246404574527
50000,118,4,22,4,-16192.246404574527
50000,118,4,22,5,-16192.246404574527
50000,118,4,22,6,-16192.246404574527
50000,118,4,22,7,-16192.246404574527
50000,118,4,22,8,-16192.246404574527
50000,118,4,22,9,-17678.396357007645
50000,119,4,23,0,-6652.921359871212
50000,119,4,23,1,-6652.921359871212
50000,119,4,23,2,-6652.921359871212
50000,119,4,23,3,-6652.921359871212
50000,119,4,23,4,-6652.921359871212
50000,119,4,23,5,-6652.921359871212
50000,119,4,23,6,-6652.921359871212
50000,119,4,23,7,-6652.921359871212
50000,119,4,23,8,-6652.921359871212
50000,119,4,23,9,-4990.579975318178
50000,120,5,0,0,-6695.8200709796065
50000,120,5,0,1,-6695.8200709796065
50000,120,5,0,2,-6695.8200709796065
50000,120,5,0,3,-6695.8200709796065
50000,120,5,0,4,-6695.8200709796065
50000,120,5,0,5,-6695.8200709796065
50000,120,5,0,6,-6695.8200709796065
50000,120,5,0,7,-6695.8200709796065
50000,120,5,0,8,-6695.8200709796065
50000,120,5,0,9,-2530.728911545626
50000,121,5,1,0,-6648.3575271487925
50000,121,5,1,1,-6648.3575271487925
50000,121,5,1,2,-6648.3575271487925
50000,121,5,1,3,-6648.3575271487925
50000,121,5,1,4,-6648.3575271487925
50000,121,5,1,5,-6648.3575271487925
50000,121,5,1,6,-6648.3575271487925
50000,121,5,1,7,-6648.3575271487925
50000,121,5,1,8,-6648.3575271487925
50000,121,5,1,9,-3390.8980551307286
50000,122,5,2,0,-16536.968423651477
50000,122,5,2,1,-16536.968423651477
50000,122,5,2,2,-16536.968423651477
50000,122,5,2,3,-16536.968423651477
50000,122,5,2,4,-16536.968423651477
50000,122,5,2,5,-16536.968423651477
50000,122,5,2,6,-16536.968423651477
50000,122,5,2,7,-16536.968423651477
50000,122,5,2,8,-16536.968423651477
50000,122,5,2,9,-11543.493255612731
50000,123,5,3,0,-17267.949915345493
50000,123,5,3,1,-17267.949915345493
50000,123,5,3,2,-17267.949915345493
50000,123,5,3,3,-17267.949915345493
50000,123,5,3,4,-17267.949915345493
50000,123,5,3,5,-17267.949915345493
50000,123,5,3,6,-17267.949915345493
50000,123,5,3,7,-17267.949915345493
50000,123,5,3,8,-17267.949915345493
50000,123,5,3,9,-6727.103077826399
50000,124,5,4,0,-16330.231109706634
50000,124,5,4,1,-16330.231109706634
50000,124,5,4,2,-16330.231109706634
50000,124,5,4,3,-16330.231109706634
50000,124,5,4,4,-16330.231109706634
50000,124,5,4,5,-16330.231109706634
50000,124,5,4,6,-16330.231109706634
50000,124,5,4,7,-16330.231109706634
50000,124,5,4,8,-16330.231109706634
50000,124,5,4,9,-14391.59705675277
50000,125,5,5,0,-16604.928161741485
50000,125,5,5,1,-16604.928161741485
50000,125,5,5,2,-16604.928161741485
50000,125,5,5,3,-16604.928161741485
50000,125,5,5,4,-16604.928161741485
50000,125,5,5,5,-16604.928161741485
50000,125,5,5,6,-16604.928161741485
50000,125,5,5,7,-16604.928161741485
50000,125,5,5,8,-16604.928161741485
50000,125,5,5,9,-10566.958596505523
50000,126,5,6,0,-17237.698768562113
50000,126,5,6,1,-17237.698768562113
50000,126,5,6,2,-17237.698768562113
50000,126,5,6,3,-17237.698768562113
50000,126,5,6,4,-17237.698768562113
50000,126,5,6,5,-17237.698768562113
50000,126,5,6,6,-17237.698768562113
50000,126,5,6,7,-17237.698768562113
50000,126,5,6,8,-17237.698768562113
50000,126,5,6,9,-15742.391396879219
50000,127,5,7,0,-6851.083931641252
50000,127,5,7,1,-6851.083931641252
50000,127,5,7,2,-6851.083931641252
50000,127,5,7,3,-6851.083931641252
50000,127,5,7,4,-6851.083931641252
50000,127,5,7,5,-6851.083931641252
50000,127,5,7,6,-6851.083931641252
50000,127,5,7,7,-6851.083931641252
50000,127,5,7,8,-6851.083931641252
50000,127,5,7,9,-2977.294757972384
50000,128,5,8,0,-6962.270517955369
50000,128,5,8,1,-6962.270517955369
50000,128,5,8,2,-6962.270517955369
50000,128,5,8,3,-6962.270517955369
50000,128,5,8,4,-6962.270517955369
50000,128,5,8,5,-6962.270517955369
50000,128,5,8,6,-6962.270517955369
50000,128,5,8,7,-6962.270517955369
50000,128,5,8,8,-6962.270517955369
50000,128,5,8,9,-6058.611964415715
50000,129,5,9,0,-7160.14264384581
50000,129,5,9,1,-7160.14264384581
50000,129,5,9,2,-7160.14264384581
50000,129,5,9,3,-7160.14264384581
50000,129,5,9,4,-7160.14264384581
50000,129,5,9,5,-7160.14264384581
50000,129,5,9,6,-7160.14264384581
50000,129,5,9,7,-7160.14264384581
50000,129,5,9,8,-7160.14264384581
50000,129,5,9,9,-5474.6121071448
50000,130,5,10,0,-7586.928053914966
50000,130,5,10,1,-7586.928053914966
50000,130,5,10,2,-7586.928053914966
50000,130,5,10,3,-7586.928053914966
50000,130,5,10,4,-7586.928053914966
50000,130,5,10,5,-7586.928053914966
50000,130,5,10,6,-7586.928053914966
50000,130,5,10,7,-7586.928053914966
50000,130,5,10,8,-7586.928053914966
50000,130,5,10,9,-1365.7233475830071
50000,131,5,11,0,-16739.95008643619
50000,131,5,11,1,-16739.95008643619
50000,131,5,11,2,-16739.95008643619
50000,131,5,11,3,-16739.95008643619
50000,131,5,11,4,-16739.95008643619
50000,131,5,11,5,-16739.95008643619
50000,131,5,11,6,-16739.95008643619
50000,131,5,11,7,-16739.95008643619
50000,131,5,11,8,-16739.95008643619
50000,131,5,11,9,-14168.608206527868
50000,132,5,12,0,-17117.22938850282
50000,132,5,12,1,-17117.22938850282
50000,132,5,12,2,-17117.22938850282
50000,132,5,12,3,-17117.22938850282
50000,132,5,12,4,-17117.22938850282
50000,132,5,12,5,-17117.22938850282
50000,132,5,12,6,-17117.22938850282
50000,132,5,12,7,-17117.22938850282
50000,132,5,12,8,-17117.22938850282
50000,132,5,12,9,-14644.88217195982
50000,133,5,13,0,-16751.148858080393
50000,133,5,13,1,-16751.148858080393
50000,133,5,13,2,-16751.148858080393
50000,133,5,13,3,-16751.148858080393
50000,133,5,13,4,-16751.148858080393
50000,133,5,13,5,-16751.148858080393
50000,133,5,13,6,-16751.148858080393
50000,133,5,13,7,-16751.148858080393
50000,133,5,13,8,-16751.148858080393
50000,133,5,13,9,-15294.83055914583
50000,134,5,14,0,-17775.264193425144
50000,134,5,14,1,-17775.264193425144
50000,134,5,14,2,-17775.264193425144
50000,134,5,14,3,-17775.264193425144
50000,134,5,14,4,-17775.264193425144
50000,134,5,14,5,-17775.264193425144
50000,134,5,14,6,-17775.264193425144
50000,134,5,14,7,-17775.264193425144
50000,134,5,14,8,-17775.264193425144
50000,134,5,14,9,-16352.545921223267
50000,135,5,15,0,-18976.37284436468
50000,135,5,15,1,-18976.37284436468
50000,135,5,15,2,-18976.37284436468
50000,135,5,15,3,-18976.37284436468
50000,135,5,15,4,-18976.37284436468
50000,135,5,15,5,-18976.37284436468
50000,135,5,15,6,-18976.37284436468
50000,135,5,15,7,-18976.37284436468
50000,135,5,15,8,-18976.37284436468
50000,135,5,15,9,-15876.083015996828
50000,136,5,16,0,-16534.09912752106
50000,136,5,16,1,-16534.09912752106
50000,136,5,16,2,-16534.09912752106
50000,136,5,16,3,-16534.09912752106
50000,136,5,16,4,-16534.09912752106
50000,136,5,16,5,-16534.09912752106
50000,136,5,16,6,-16534.09912752106
50000,136,5,16,7,-16534.09912752106
50000,136,5,16,8,-16534.09912752106
50000,136,5,16,9,-15724.225038057291
50000,137,5,17,0,-7136.658774900707
50000,137,5,17,1,-7136.658774900707
50000,137,5,17,2,-7136.658774900707
50000,137,5,17,3,-7136.658774900707
50000,137,5,17,4,-7136.658774900707
50000,137,5,17,5,-7136.658774900707
50000,137,5,17,6,-7136.658774900707
50000,137,5,17,7,-7136.658774900707
50000,137,5,17,8,-7136.658774900707
50000,137,5,17,9,-3040.7750230940364
50000,138,5,18,0,-12713.117802734878
50000,138,5,18,1,-12713.117802734878
50000,138,5,18,2,-12713.117802734878
50000,138,5,18,3,-12713.117802734878
50000,138,5,18,4,-12713.117802734878
50000,138,5,18,5,-12713.117802734878
50000,138,5,18,6,-12713.117802734878
50000,138,5,18,7,-12713.117802734878
50000,138,5,18,8,-29686.19281838656
50000,138,5,18,9,-12758.775125041448
50000,139,5,19,0,-6769.349028456651
50000,139,5,19,1,-6769.349028456651
50000,139,5,19,2,-6769.349028456651
